,,,,,,,,,,,,,,
"//!","Family history of PlanetSide 2 in the western and mid-western United States",,,,,,,,,,,,,
"//!","Some outfits are commented out due to lacking sufficient data.",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//!","Initial data collected by Varunda and FalcoArnold",,,,,,,,,,,,,
"//!","Maintained by snappyapple632 and contributors",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//!","Permission is granted to copy, distribute and/or modify this document",,,,,,,,,,,,,
"//!","under the terms of the GNU Free Documentation License, Version 1.3",,,,,,,,,,,,,
"//!","or any later version published by the Free Software Foundation;",,,,,,,,,,,,,
"//!","with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//","Open/save this file as a standard CSV  <=>  comma (,) separated and double quotes ("") as text delimiter.",,,,,,,,,,,,,
"//","You can safely insert commas or double quotes into data fields.",,,,,,,,,,,,,
"//","EXCEPTION: Don't insert a comma right after a double quote, since this terminates the field.",,,,,,,,,,,,,
"//","When editing with LibreOffice Calc, load the file with “quoted field as text” turned on to prevent autoformatting.",,,,,,,,,,,,,
"//",,,,,,,,,,,,,,
"//!","gnuclad parses this correctly no matter in what order the nodes are. You can swap any lines.",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//!","Empty lines get ignored, the first column controls the rest of the line:",,,,,,,,,,,,,
"//!","# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,
"//!","SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,
,,,,,,,,,,,,,,
"#","Nodes",,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]"
"N","[4x4] Sweet Air Brigade","#000000",,"2013","2013",,,,,,,,,
"N","[ABB] Armoured Black Birds","#000000",,"2013.04","2013.12",,,,,,,,,
"N","[BADD] Bad Dude Brigade","#000000",,"2013.04","2013.12",,,,,,,,,
"N","[HVOK] Havoks","#000000",,"2013.09","2013.12",,,,,,,,,
"N","[LALL] Lib and Let Lib","#000000",,"2013","2013",,,,,,,,,
"N","[M7] Clan M7","#000000",,"2012","2013",,,,,,,,,
"N","[SMF] SMF","#000000",,"2012","2013.03",,,,,,,,,
"N","[GOLD] Auric Eclipse","#0138a4",,"2012.11","2013.07",,,,,,,,,
"N","[HT] Hostile Takeover","#0138a4",,"2012","2015",,,,,,,,,
"N","[RBRN] Ares Reborn","#0138a4",,"2013.03","2013.07",,,,,,,,,
"N","[00] Recursion","#0138a4","[RBRN] Ares Reborn","2013.07",,,,,,,,,,
